,src_ip,dst_ip,src_port,dst_port,protocol,number of packets in forward direction,duration of flow,ACK_flag_count
0,131.202.84.38,255.255.255.255,17500,17500,UDP,6,0.0003914833068847656,0.0
1,131.202.84.38,131.202.84.255,17500,17500,UDP,6,0.00038170814514160156,0.0
2,131.202.84.59,131.202.84.255,137,137,UDP,14,0.00038170814514160156,0.0
3,131.202.84.18,255.255.255.255,17500,17500,UDP,6,0.0004105567932128906,0.0
4,131.202.84.18,131.202.84.255,17500,17500,UDP,6,0.0003559589385986328,0.0
5,131.202.84.15,209.15.209.72,55022,443,TCP,6,0.0003542900085449219,0.0
6,209.15.209.72,131.202.84.15,443,55022,TCP,3,0.0003409385681152344,0.0
7,131.202.84.26,255.255.255.255,17500,17500,UDP,6,0.0003669261932373047,0.0
8,131.202.84.26,131.202.84.255,17500,17500,UDP,6,0.0003809928894042969,0.0
9,131.202.84.47,131.202.84.255,57621,57621,UDP,11,0.0004150867462158203,0.0
10,131.202.84.15,172.217.13.104,45286,443,TCP,4,0.0003573894500732422,0.0
11,172.217.13.104,131.202.84.15,443,45286,TCP,3,0.00033473968505859375,0.0
12,131.202.84.15,72.21.91.113,56108,443,TCP,6,0.00037598609924316406,0.0
13,72.21.91.113,131.202.84.15,443,56108,TCP,3,0.0003414154052734375,0.0
14,131.202.84.15,172.217.197.156,58474,443,TCP,6,0.0003666877746582031,0.0
15,172.217.197.156,131.202.84.15,443,58474,TCP,4,0.0003566741943359375,0.0
16,131.202.84.15,99.86.58.24,60352,443,TCP,4,0.00036787986755371094,0.0
17,99.86.58.24,131.202.84.15,443,60352,TCP,2,0.0003368854522705078,0.0
18,131.202.84.15,172.217.13.195,55598,443,TCP,4,0.00037288665771484375,0.0
19,172.217.13.195,131.202.84.15,443,55598,TCP,3,0.00035190582275390625,0.0
20,131.202.84.14,255.255.255.255,17500,17500,UDP,5,0.0004341602325439453,0.0
21,131.202.84.14,131.202.84.255,17500,17500,UDP,5,0.0003941059112548828,0.0
22,131.202.84.24,239.255.255.250,50565,1900,UDP,8,0.00039505958557128906,0.0
23,131.202.84.15,172.217.13.130,47286,443,TCP,24,0.0003886222839355469,0.0
24,131.202.84.15,172.217.13.97,39832,443,TCP,6,0.00038123130798339844,0.0
25,172.217.13.130,131.202.84.15,443,47286,TCP,17,0.00037407875061035156,0.0
26,172.217.13.97,131.202.84.15,443,39832,TCP,4,0.00035762786865234375,0.0
27,131.202.84.37,239.255.255.250,54709,1900,UDP,8,0.00046062469482421875,0.0
28,131.202.84.15,172.217.13.142,50298,443,TCP,7,0.00039076805114746094,0.0
29,172.217.13.142,131.202.84.15,443,50298,TCP,4,0.0003688335418701172,0.0
30,131.202.84.59,255.255.255.255,17500,17500,UDP,5,0.00045871734619140625,0.0
31,131.202.84.15,99.86.58.100,57738,443,TCP,12,0.0002994537353515625,0.0
32,99.86.58.100,131.202.84.15,443,57738,TCP,6,0.00030684471130371094,0.0
33,131.202.84.15,185.199.111.154,48904,443,TCP,10,0.00036978721618652344,0.0
34,185.199.111.154,131.202.84.15,443,48914,TCP,6,0.0003116130828857422,0.0
35,131.202.84.47,239.255.255.250,52602,1900,UDP,2,0.00048160552978515625,0.0
36,131.202.84.40,239.255.255.250,61338,1900,UDP,8,0.0004954338073730469,0.0
37,131.202.84.8,239.255.255.250,64379,1900,UDP,8,0.00045943260192871094,0.0
38,131.202.84.47,255.255.255.255,17500,17500,UDP,5,0.0004508495330810547,0.0
39,131.202.84.23,255.255.255.255,17500,17500,UDP,5,0.0004680156707763672,0.0
40,131.202.84.23,131.202.84.255,17500,17500,UDP,5,0.0004324913024902344,0.0
41,131.202.84.44,255.255.255.255,56941,17500,UDP,15,0.0003952980041503906,0.0
42,131.202.84.14,239.255.255.250,58059,1900,UDP,8,0.00041866302490234375,0.0
43,131.202.84.15,172.217.13.202,44786,443,TCP,8,0.0004343986511230469,0.0
44,172.217.13.202,131.202.84.15,443,44786,TCP,6,0.00040435791015625,0.0
45,131.202.84.6,239.255.255.250,59203,1900,UDP,8,0.0004718303680419922,0.0
46,131.202.84.15,104.17.33.105,39978,443,TCP,7,0.0004267692565917969,0.0
47,104.17.33.105,131.202.84.15,443,39978,TCP,4,0.0003898143768310547,0.0
48,131.202.84.59,239.255.255.250,62230,1900,UDP,14,0.0004482269287109375,0.0
49,131.202.84.15,172.217.13.100,60558,443,TCP,8,0.0004699230194091797,0.0
50,172.217.13.100,131.202.84.15,443,60558,TCP,5,0.0004551410675048828,0.0
51,131.202.84.17,239.255.255.250,40887,1900,UDP,4,0.00048065185546875,0.0
52,131.202.84.49,224.0.0.251,5353,5353,UDP,1,0.00018262863159179688,0
53,131.202.84.27,224.0.0.251,5353,5353,UDP,1,0.00016355514526367188,0
54,131.202.84.34,224.0.0.251,5353,5353,UDP,1,0.00017523765563964844,0
55,131.202.84.29,224.0.0.251,5353,5353,UDP,1,0.00016069412231445312,0
56,131.202.84.55,224.0.0.251,5353,5353,UDP,1,0.00017952919006347656,0
57,131.202.84.35,224.0.0.251,5353,5353,UDP,1,0.00016260147094726562,0
58,131.202.84.12,239.255.255.250,57425,1900,UDP,4,0.0004839897155761719,0.0
59,131.202.84.16,239.255.255.250,57396,1900,UDP,4,0.0005066394805908203,0.0
60,131.202.84.23,239.255.255.250,40290,1900,UDP,4,0.0005013942718505859,0.0
61,131.202.84.32,239.255.255.250,48200,1900,UDP,4,0.0004558563232421875,0.0
62,131.202.84.34,239.255.255.250,43303,1900,UDP,4,0.0005202293395996094,0.0
63,131.202.84.38,239.255.255.250,57176,1900,UDP,4,0.0004398822784423828,0.0
64,131.202.84.26,239.255.255.250,59551,1900,UDP,4,0.00052642822265625,0.0
65,131.202.84.9,131.202.84.255,138,138,UDP,1,0.0001773834228515625,0
66,131.202.84.98,131.202.84.255,138,138,UDP,1,0.0001723766326904297,0
67,131.202.84.15,91.189.89.198,51704,123,UDP,1,0.0001723766326904297,0
68,91.189.89.198,131.202.84.15,123,51704,UDP,1,0.00017881393432617188,0
69,131.202.84.55,239.255.255.250,56369,1900,UDP,4,0.0005247592926025391,0.0
70,131.202.84.50,239.255.255.250,63064,1900,UDP,4,0.0005168914794921875,0.0
71,131.202.84.18,239.255.255.250,45843,1900,UDP,4,0.0005357265472412109,0.0
72,131.202.84.33,239.255.255.250,50256,1900,UDP,4,0.0005447864532470703,0.0
73,131.202.84.43,239.255.255.250,60805,1900,UDP,4,0.0005910396575927734,0.0
74,131.202.84.24,131.202.84.255,137,137,UDP,3,0.0003604888916015625,0.0
75,131.202.84.24,224.0.0.251,5353,5353,UDP,4,0.0003216266632080078,0.0
76,131.202.84.24,224.0.0.252,64869,5355,UDP,4,0.00048732757568359375,0.0
77,131.202.84.15,131.202.6.17,55500,53,UDP,1,9.965896606445312e-05,0
78,131.202.84.15,131.202.6.19,55500,53,UDP,2,0.0002849102020263672,0.0
79,131.202.84.15,138.119.1.221,55500,53,UDP,1,9.012222290039062e-05,0
80,131.202.84.15,131.202.6.93,55500,53,UDP,1,8.988380432128906e-05,0
81,131.202.84.15,131.202.6.35,55500,53,UDP,1,8.392333984375e-05,0
82,131.202.6.17,131.202.84.15,53,55500,UDP,1,0.00011372566223144531,0
83,131.202.6.19,131.202.84.15,53,55500,UDP,2,0.000270843505859375,0.0
84,131.202.84.15,151.101.128.133,41938,443,TCP,17,0.0004799365997314453,0.0
85,138.119.1.221,131.202.84.15,53,55500,UDP,1,9.107589721679688e-05,0
86,131.202.6.35,131.202.84.15,53,55500,UDP,1,8.153915405273438e-05,0
87,131.202.6.93,131.202.84.15,53,55500,UDP,1,7.486343383789062e-05,0
88,151.101.128.133,131.202.84.15,443,41938,TCP,16,0.0004239082336425781,0.0
89,35.160.40.106,131.202.84.15,443,54500,TCP,2,0.0003390312194824219,0.0
90,131.202.84.15,35.160.40.106,54500,443,TCP,1,0.00015997886657714844,0
91,131.202.84.15,224.0.0.251,5353,5353,UDP,1,0.0001628398895263672,0
92,131.202.84.8,131.202.84.255,137,137,UDP,3,0.0005445480346679688,0.0
93,131.202.84.8,224.0.0.251,5353,5353,UDP,2,0.0005459785461425781,0.0
94,131.202.84.8,224.0.0.252,55039,5355,UDP,2,0.0005290508270263672,0.0
